C:\Users\PCP\AppData\Local\Temporary Projects\Pinnacle\bin\Debug\Pinnacle.exe
C:\Users\PCP\AppData\Local\Temporary Projects\Pinnacle\bin\Debug\Pinnacle.pdb
C:\Users\PCP\AppData\Local\Temporary Projects\Pinnacle\obj\x86\Debug\Pinnacle.Splash.resources
C:\Users\PCP\AppData\Local\Temporary Projects\Pinnacle\obj\x86\Debug\Pinnacle.Properties.Resources.resources
C:\Users\PCP\AppData\Local\Temporary Projects\Pinnacle\obj\x86\Debug\Pinnacle.csproj.GenerateResource.Cache
C:\Users\PCP\AppData\Local\Temporary Projects\Pinnacle\obj\x86\Debug\Pinnacle.exe
C:\Users\PCP\AppData\Local\Temporary Projects\Pinnacle\obj\x86\Debug\Pinnacle.pdb
C:\Users\PCP\documents\visual studio 2010\Projects\Pinnacle\Pinnacle\obj\x86\Debug\Pinnacle.exe
C:\Users\PCP\documents\visual studio 2010\Projects\Pinnacle\Pinnacle\obj\x86\Debug\Pinnacle.pdb
C:\Users\PCP\documents\visual studio 2010\Projects\Pinnacle\Pinnacle\bin\Debug\Pinnacle.exe
C:\Users\PCP\documents\visual studio 2010\Projects\Pinnacle\Pinnacle\bin\Debug\Pinnacle.pdb
C:\Users\PCP\documents\visual studio 2010\Projects\Pinnacle\Pinnacle\bin\Debug\Bunifu_UI_v1.5.3.dll
C:\Users\PCP\documents\visual studio 2010\Projects\Pinnacle\Pinnacle\bin\Debug\Bunifu.Core.dll
C:\Users\PCP\documents\visual studio 2010\Projects\Pinnacle\Pinnacle\bin\Debug\Bunifu_UI_v1.5.3.xml
C:\Users\PCP\documents\visual studio 2010\Projects\Pinnacle\Pinnacle\obj\x86\Debug\Pinnacle.Splash.resources
C:\Users\PCP\documents\visual studio 2010\Projects\Pinnacle\Pinnacle\obj\x86\Debug\Pinnacle.Properties.Resources.resources
C:\Users\PCP\documents\visual studio 2010\Projects\Pinnacle\Pinnacle\obj\x86\Debug\Pinnacle.csproj.GenerateResource.Cache
C:\Users\PCP\documents\visual studio 2010\Projects\Pinnacle\Pinnacle\obj\x86\Debug\Pinnacle.csprojResolveAssemblyReference.cache
C:\Users\PCP\documents\visual studio 2010\Projects\Pinnacle\Pinnacle\obj\x86\Debug\Pinnacle.Login.resources
C:\Users\PCP\documents\visual studio 2010\Projects\Pinnacle\Pinnacle\obj\x86\Debug\Pinnacle.Adminpage.resources
C:\Users\PCP\documents\visual studio 2010\Projects\Pinnacle\Pinnacle\obj\x86\Debug\Pinnacle.Addque.resources
C:\Users\PCP\documents\visual studio 2010\Projects\Pinnacle\Pinnacle\obj\x86\Debug\Pinnacle.Addcollege.resources
C:\Users\PCP\documents\visual studio 2010\Projects\Pinnacle\Pinnacle\obj\x86\Debug\Pinnacle.Settings.resources
C:\Users\PCP\documents\visual studio 2010\Projects\Pinnacle\Pinnacle\obj\x86\Debug\Pinnacle.ex.resources
C:\Users\PCP\documents\visual studio 2010\Projects\Pinnacle\Pinnacle\obj\x86\Debug\Pinnacle.UpdateQuestions.resources
C:\Users\PCP\documents\visual studio 2010\Projects\Pinnacle\Pinnacle\obj\x86\Debug\Pinnacle.Instruction.resources
C:\Users\PCP\documents\visual studio 2010\Projects\Pinnacle\Pinnacle\obj\x86\Debug\Pinnacle.Exam.resources
C:\Users\PCP\documents\visual studio 2010\Projects\Pinnacle\Pinnacle\obj\x86\Debug\Pinnacle.Logout.resources
C:\Users\PCP\documents\visual studio 2010\Projects\Pinnacle\Pinnacle\obj\x86\Debug\Pinnacle.Finish.resources
C:\Users\PCP\documents\visual studio 2010\Projects\Pinnacle\Pinnacle\obj\x86\Debug\Pinnacle.DoYouWantFinish.resources
C:\Users\PCP\documents\visual studio 2010\Projects\Pinnacle\Pinnacle\bin\Debug\Pinnacle.exe.manifest
C:\Users\PCP\documents\visual studio 2010\Projects\Pinnacle\Pinnacle\bin\Debug\Pinnacle.application
C:\Users\PCP\documents\visual studio 2010\Projects\Pinnacle\Pinnacle\obj\x86\Debug\Pinnacle.exe.manifest
C:\Users\PCP\documents\visual studio 2010\Projects\Pinnacle\Pinnacle\obj\x86\Debug\Pinnacle.application
